Producto,Precio Descuento,Precio Internet,Precio Anterior
Notebook Gamer 15-fa1013la I7 16GB 1TB RTX4060 8GB,no encontrado,$ 1.699.990,no encontrado
"Notebook Pavilion x360 14-EK0003LA Intel Core i5-1235U 8GB RAM 512GB SSD 14"" FHD Táctil + Lápiz",$ 659.990,$ 679.990,$ 869.990
"Notebook Pavilion x360 14-EK0003LA Intel Core i5-1235U 8GB RAM 512GB SSD 14"" FHD Táctil + Lápiz",$ 659.990,$ 679.990,$ 869.990
"Notebook Gamer Victus 15-FB2019LA AMD Ryzen 7 8845HS 16GB RAM DDR5 1TB SSD RTX 4050 15.6"" FHD 144Hz",$ 1.149.990,$ 1.169.990,$ 1.499.990
Notebook Gamer Victus AMD Ryzen 7-8845HS 16RAM 512GB SSD NVIDIA GeForce RTX 4070 8GB vRAM 15.6,$ 1.219.990,$ 1.289.990,$ 1.999.990
"Notebook Gamer Victus 15-FB1007LA AMD Ryzen 5 7535HS 8GB RAM 512GB SSD RTX 2050 4GB 15,6"" FHD 144Hz",$ 719.990,$ 739.990,$ 959.990
"Notebook Ideapad 3 Intel Core i3 12va 8-Núcleos 8GB RAM 512GB SSD 15,6"" FHD IPS",$ 429.990,$ 449.990,$ 559.990
"Notebook TUF Gaming A15 FA506 AMD Ryzen 5 NVIDIA GeForce RTX 2050 8GB RAM 512GB SSD 15.6"" FHD 144Hz",$ 679.990,$ 699.990,$ 999.990
Notebook Gamer 15-fa1107la I5 8GB RAM 512GB SSD RTX2050 4GB,no encontrado,$ 1.039.990,no encontrado
"Notebook Gamer OMEN 14-FB0000LA Intel Core Ultra 7 16GB RAM 1TB SSD 14"" OLED 120Hz RTX 4060 Wi-Fi 7",$ 1.699.990,$ 1.719.990,$ 2.479.990
"Notebook Gamer TUF A16 AMD Ryzen 7 16GB RAM 512GB SSD AMD Radeon RX7700S 16"" WUXGA",$ 949.990,$ 1.019.990,$ 1.899.990
"Notebook Gamer Victus 16-R1015LA Intel Core i7-14650HX 16GB DDR5 1TB SSD RTX 4060 16,1"" FHD 144Hz",$ 1.329.990,$ 1.349.990,$ 1.859.990
"Notebook Vivobook Go 15 E1504 AMD Ryzen 5 8GB RAM 512GB SSD 15,6"" FHD 60 Hz",$ 489.990,$ 499.990,$ 629.990
Notebook 15-fc0022la AMD Ryzen 7 16 GB 512 GB SSD.,no encontrado,$ 757.990,no encontrado
"Notebook 14-EM0017LA AMD Ryzen5 7520U 8GB RAM 512GB SSD 14"" Full HD Webcam 1080p Wi-Fi 6",$ 479.990,$ 499.990,$ 634.990
"Notebook Vivobook 14 X1404 Intel Core i5 8GB RAM 512GB SSD 14"" FHD 60Hz",$ 499.990,$ 519.990,$ 689.990
"Notebook V14 Core i3 12va 6-Nucleos 8GB Ram 256GB SSD 14"" FHD Gris",$ 389.990,$ 409.990,$ 479.990
"Notebookt AL15-41P-R 15.6"" AMD RYZEN R7 32Gb Ram 512Gb SSD",$ 599.990,$ 619.990,$ 799.990
"Notebook Galaxy Book4 15.6"" Intel Core i7 16GB 512GB",no encontrado,no encontrado,no encontrado
Notebook Gamer 15-fa1107la I5 8GB RAM 512GB SSD RTX2050 4GB,no encontrado,$ 1.039.990,no encontrado
"Galaxy Book4 I5 15.6"" 512Gb 16Gb Ram",no encontrado,$ 619.990,no encontrado
"Notebook Gamer TUF Gaming F15 FX507 Intel Core I5 12 Nucleos NVIDIA GeForce RTX 3050 8GB RAM 512GB SSD 15,6"" FHD 144Hz",$ 779.990,$ 799.990,$ 1.099.990
"Notebook Gamer LOQ Intel Core i5-12450HX 16GB RAM 512GB SSD RTX 3050 15.6"" FHD IPS 144Hz NVIDIA G-Sync",$ 799.990,$ 819.990,$ 999.990
Notebook Gamer Legion Intel Core i9-14900HX 32GB RAM 1TB SSD NVIDIA GeForce RTX 4060 16 WQXGA 165Hz,$ 1.789.990,$ 1.839.990,$ 2.389.990
"Notebook Ideapad Slim 5 Intel Core i7-13620H 16GB RAM 512GB SSD 16"" WUXGA IPS 16:10",$ 799.990,$ 819.990,$ 929.990
Notebook Aspire Lite AL14-31P-31TH-1 Intel Core i3 8 Nucleos 16GB RAM 512GB SSD WUXGA,$ 449.990,$ 469.990,$ 629.990
MacBook Air 13.3 Chip M1 8GB RAM 256GB - Gris espacial,$ 729.990,$ 819.990,$ 1.089.990
"Notebook Ideapad Slim 5 Intel Core i5-12450H 8GB RAM 512GB SSD 14"" WUXGA 16:10",$ 599.990,$ 619.990,$ 699.990
"Notebook Gamer OMEN 14-FB0004LA Intel Core Ultra 9 32GB RAM 2TB SSD 14"" OLED 120Hz RTX 4070 Wi-Fi 7",$ 2.399.990,$ 2.419.990,$ 2.999.990
Notebook Gamer 16-wd0013la I7 16GB 1TB RTX4060 FHD 144 Hz,no encontrado,$ 2.209.990,no encontrado
"Notebook Gamer Victus 15-FA0026LA Intel Core i5-12450H 16GB RAM 512GB SSD RTX 3050 15,6"" FHD 144Hz",$ 829.990,$ 849.990,$ 1.129.990
Notebook 15-fd0048la Intel Core i5 8GB RAM 512GB SSD,no encontrado,$ 679.990,no encontrado
"Notebook Ideapad Slim 3 AMD Ryzen 7 16GB RAM 512GB SSD 15,6"" FHD IPS Retroiluminado",$ 669.990,$ 689.990,$ 759.990
"Notebook Vivobook Go 14 E1404 Intel Core i3 8GB RAM 512GB SSD 14"" FHD 60Hz",$ 419.990,$ 429.990,$ 549.990
"Notebook Gamer LOQ i5-12450HX 8GB RAM 512GB SSD RTX 2050 15,6"" FHD 144Hz G-Sync",$ 699.990,$ 719.990,$ 899.990
Notebook 14-ep0027la Intel Core i3 8GB Ram 512GB SSD,no encontrado,$ 519.990,no encontrado
"Notebook 15-FD0010LA Intel Core i3-N305 8GB RAM 512GB SSD 15,6"" FHD Wi-Fi 6 + Mochila",$ 479.990,$ 499.990,$ 649.990
"Notebook Gamer LOQ AMD Ryzen 7 24GB RAM 1TB SSD RTX 4050 15,6"" FHD 144Hz G-Sync",$ 1.249.990,$ 1.269.990,$ 1.299.990
"MacBook Air 13""(M2 (8n CPU ,8n GPU), 16GB RAM, 256GB SSD)-Color Blanco Estelar",no encontrado,no encontrado,no encontrado
"Notebook TUF Gaming A15 FA507 AMD Ryzen 7 NVIDIA GeForce RTX 4060 16GB RAM 512GB SSD 15.6"" FHD 144Hz",$ 1.299.990,$ 1.319.990,$ 1.769.990
"Notebook Zenbook 14 Oled Ux3405 Intel Core Ultra 7 16 Nucleos 16Gb Ram 512Gb Ssd 14"" 3K 120Hz",$ 1.149.990,$ 1.169.990,$ 1.489.990
"Notebook Pavilion 15-EG2519LA Intel Core i5-1235U 8GB RAM 512GB SSD 15,62 Full HD Wi-Fi 6",$ 599.990,$ 619.990,$ 749.990
"Notebook TUF Gaming A15 FA506 15.6"" AMD RYZEN R7 16GB RAM 512GB SSD NVIDIA GeForce RTX 3050",$ 879.990,$ 899.990,$ 1.089.990
"Notebook Ideapad Slim 3 AMD Ryzen 3 7320U 8GB 512GB SSD 15,6"" FHD",$ 399.990,$ 419.990,$ 529.990
"MacBook Pro (14,2"", M4 Pro (12n CPU, 16n GPU), 24GB RAM, 512GB SSD)",$ 2.499.990,$ 2.519.990,$ 2.759.990
"Notebook 348 G7 i3 8GB SSD 256GB 14"" W10 Pro.",no encontrado,$ 569.990,no encontrado
"MacBook Pro (14,2"", M4 (10n CPU, 10n GPU), 16GB RAM, 512GB SSD)",$ 1.979.990,$ 1.999.990,$ 2.189.990
Mac Mini M4 10C 16GB 256GB,$ 729.990,$ 749.990,$ 809.990
"Notebook Gamer ROG Strix SCAR 18"" G834 Intel Core i9 24 Nucleos NVIDIA GeForce RTX 4090 64GB RAM 2TB SSD 240Hz",$ 4.199.990,$ 4.219.990,$ 4.839.990
MacBook Air 2017 i5 8GB RAM 256GB 13.3 SSD Reacondicionado - Plata,$ 299.990,$ 309.990,$ 559.990
"Notebook Gamer Nitro Intel Core i7-12450H 16GB RAM 512GB SSD NVIDIA GeForce RTX 4060 15.6""",$ 1.049.990,$ 1.129.990,$ 1.499.990
Notebook ThinkPad P14s 4ta Gen AMD Ryzen™ 7 PRO 32GB RAM 512GB SSD 14 WUXGA,no encontrado,$ 1.799.990,no encontrado
Notebook Vivobook Pro 15 Ultra 9 24gb Ram 1tb Ssd Oled,no encontrado,$ 1.999.990,no encontrado
Notebook ThinkPad X1 Carbon 12va Gen Intel Core Ultra 7 32GB RAM 1TB SSD 14 WUXGA W11 Pro,no encontrado,$ 2.499.990,no encontrado
Notebook Gamer 15-fa1013la I7 16GB 1TB RTX4060 8GB,no encontrado,$ 1.699.990,no encontrado
Notebook Intel N4020 8GB 256GB SSD 141 W11H HerobookPro,no encontrado,$ 349.990,no encontrado
"Notebook 15-FC0022LA AMD Ryzen7 8 Núcleos 16GB RAM 512GB SSD 15,6"" FHD Wi-Fi 6 Webcam 1080p",$ 649.990,$ 669.990,$ 839.990
Notebook 15-fd0048la Intel Core i5 8GB RAM 512GB SSD,no encontrado,$ 679.990,no encontrado
"Notebook Gamer Victus 15-FB1007LA AMD Ryzen 5 7535HS 8GB RAM 512GB SSD RTX 2050 4GB 15,6"" FHD 144Hz",$ 719.990,$ 739.990,$ 959.990
Notebook 14-ep0027la Intel Core i3 8GB Ram 512GB SSD,no encontrado,$ 519.990,no encontrado
"MacBook Air 13""(M4 (10n CPU ,8n GPU), 16GB RAM, 256GB SSD)-Color Plata",$ 1.299.990,$ 1.319.990,$ 1.439.990
"Notebook Pavilion x360 14-EK1002LA Intel Core i7 13a Gen 16GB RAM 512GB SSD 14"" FHD Táctil + Lápiz",$ 949.990,$ 969.990,$ 1.069.990
"Notebook Gamer Victus 16-R1016LA Intel Core i7-14650HX 32GB DDR5 1TB SSD RTX 4070 16,1"" FHD 144Hz",$ 1.729.990,$ 1.749.990,$ 2.079.990
Notebook x360 14-ek0010la Intel Core i3 8GB RAM 512GB SSD,no encontrado,$ 829.990,no encontrado
"Ideapad 5 Pro Gen 9 Core Ultra 9 185H 32GB+1TB 16"" 2.5K 120HZ ARC Graphics + Artic Grey",$ 1.359.990,$ 1.379.990,$ 1.399.990
Notebook Ideapad Celeron 4GB 128GB 14 HD Win11 Azul,no encontrado,$ 399.990,no encontrado
Notebook Gamer LOQ AMD Ryzen 7 7435HS 16RAM 512GB SSD GeForce RTX 4070,$ 1.229.990,$ 1.299.990,$ 1.649.990
"Notebook 15-FC0022LA AMD Ryzen7 8 Núcleos 16GB RAM 512GB SSD 15,6"" FHD Wi-Fi 6 Webcam 1080p",$ 649.990,$ 669.990,$ 839.990
"Notebook Pavilion 15-EH3002LA AMD Ryzen 7 7730U 16GB RAM 512GB SSD 15,6"" Full HD Wi-Fi 6",$ 739.990,$ 759.990,$ 899.990
"Notebook Gamer Aspire 5 Laptop A515-58GM-56XX-1 15.6"" Intel Core I5 32GB Ram 512GB SSD RTX 2050",no encontrado,$ 1.069.990,no encontrado
"Notebook E41-50 i5 8GB SSD 512GB 14"" Windows 10 Pro",no encontrado,$ 699.990,no encontrado
Notebook Gamer LOQ AMD Ryzen 7 7435HS 16RAM 512GB SSD GeForce RTX 4070,$ 1.229.990,$ 1.299.990,$ 1.649.990
Notebook ROG Strix G16 i9 16gb ram 1tb ssd rtx 4060 165hz,no encontrado,$ 2.799.990,no encontrado
"Notebook 14-EP1000LA Intel Core Ultra 5 16GB RAM DDR5 512GB SSD 14"" FHD Webcam HD Wi-Fi 6",$ 719.990,$ 739.990,$ 839.990
"Notebook TUF Gaming F15 Intel i7 16gb 512ssd RTX 4060 15,6""",no encontrado,$ 1.999.990,no encontrado
"Notebook Gamer Victus 15-FB1007LA AMD Ryzen 5 7535HS 8GB RAM 512GB SSD RTX 2050 4GB 15,6"" FHD 144Hz",$ 719.990,$ 739.990,$ 959.990
"Notebook Ideapad 3 Ryzen 5 7520U 8GB RAM 512GB SSD 15.6"" Full HD",$ 489.990,$ 499.990,$ 569.990
"Notebook Gamer LOQ i7-13650HX 24GB RAM 512GB SSD RTX 4060 15,6"" FHD 144Hz G-Sync",$ 1.299.990,$ 1.319.990,$ 1.599.990
"Notebook Aspire Lite Laptop AL16-51P-71WK-1 16"" Intel Core i7 16GB 512GB",$ 719.990,$ 939.990,no encontrado
Notebook Gamer Victus AMD Ryzen 7-8845HS 16RAM 512GB SSD NVIDIA GeForce RTX 4070 8GB vRAM 15.6,$ 1.219.990,$ 1.289.990,$ 1.999.990
"Notebook Gamer Legion 7 Core i9-14900HX 32GB RAM 1TB SSD RTX 4070 8GB 16"" 3.2K 165HZ G-Sync",$ 2.579.990,$ 2.599.990,$ 2.649.990
Notebook Tuf Gaming A15 Ryzen 7 16gb Ram 512gb Rtx 3050,no encontrado,$ 999.990,no encontrado
MacBook Air 13.3 Chip M1 8GB RAM 256GB - Plata,$ 729.990,$ 819.990,$ 1.089.990
Notebook Rog Strix G16 Qhd 2.5K 240hz I9 14900hx 24 CORES SSD 1TB 32GB DDR5 NVIDIA Rtx 4070 8GB,no encontrado,no encontrado,no encontrado
Notebook Gamer 16-xf0005la R9 32GB 1TB RTX4070 8GB,no encontrado,$ 2.819.990,no encontrado
"Nitro V 15 GAMING AMD Ryzen 5 512GB SSD 16GB 15.6"" FHD 144Hz RTX 4050 6G WIN11",$ 839.990,$ 889.990,$ 1.119.990
Notebook 15-eg2503la Intel Core i5 16GB RAM 512GB SSD,no encontrado,$ 889.990,no encontrado
Notebook OMEN 16-wf0002la Intel Core i9 32 GB RAM NVIDIA GeForce RTX 4070 1 TB SSD.,no encontrado,$ 2.999.990,no encontrado
"MacBook Pro (16,2"", M4 Pro (14n CPU, 20n GPU), 24GB RAM, 512GB SSD)",$ 2.999.990,$ 3.019.990,$ 3.339.990
"Notebook Ideapad Slim 3 AMD Ryzen 5 7520U 8GB 512GB SSD 15,6"" FHD + Bolso Regalo",$ 499.990,$ 519.990,$ 549.990
Galaxy Book4 15.6 Intel Core i7 16GB Silver,no encontrado,$ 999.990,no encontrado
Notebook Gamer LOQ 9na Gen AMD Ryzen 5 24GB RAM 512GB SSD NVIDIA RTX™ 3050 15,no encontrado,$ 1.249.990,no encontrado
Notebook Gamer A515-58GM-56XX-1 Intel Core i5 8 Nucleos 16GB RAM 512GB SSD RTX 2050,no encontrado,$ 1.069.990,no encontrado
Notebook 15-eg2503la Intel Core i5 16GB RAM 512GB SSD,no encontrado,$ 889.990,no encontrado
Notebook 156 Intel Core I5 32 Gb Ram 512 Gb,no encontrado,$ 699.990,no encontrado
Notebook Zenbook 14 Oled Intel Core U7 16gb 512gb Ssd,no encontrado,$ 1.499.990,no encontrado
NOTEBOOK 245 G9 R3-3250U 8GB 256GB W11Home,no encontrado,$ 419.990,no encontrado
"Notebook Gamer Victus RTX 3050 Intel i5-12450H 8GB RAM 512GB SSD 15.6"" 144Hz",$ 689.990,$ 719.990,$ 889.990
"Notebook E41-55, Ryzen 3 3300U, 8GB Ram, SSD 256GB, LED 14"" FHD, W10 Pro",no encontrado,$ 599.990,no encontrado
"Galaxy Book 3 360 (15,6"", I7, 8gb, 512gb)",no encontrado,$ 1.399.990,no encontrado
"Notebook Gamer Victus 15-FA1005LA Intel Core i5-12450H 8GB RAM 512GB SSD RTX 2050 4GB 15,6"" 144Hz",$ 719.990,$ 739.990,$ 919.990
Notebook Gamer 15-fa1010la I5 8GB RAM 512GB SSD RTX2050 4GB,no encontrado,$ 1.069.990,no encontrado
"Notebook Gamer Victus 16-R1016LA Intel Core i7-14650HX 32GB DDR5 1TB SSD RTX 4070 16,1"" FHD 144Hz",$ 1.729.990,$ 1.749.990,$ 2.079.990
"Macbook Air 2019, 13.3'', 128 GB, RAM 8 GB, Plateado, Reacondicionado.",no encontrado,$ 599.990,no encontrado
"Notebook Gamer ROG Strix G16 G614 Intel Core i9 24 Nucleos NVIDIA GeForce RTX 4060 16GB RAM 1TB SSD 16"" FHD+ 165Hz",$ 1.999.990,$ 2.019.990,$ 2.549.990
"Thinkpad t480, ssd 256 gb , 16 gb en ram",no encontrado,no encontrado,no encontrado
Notebook Pavilion 2 en 1 14-ek1013la Intel Core i3 8GB RAM 512GB SSD,no encontrado,$ 939.990,no encontrado
MacBook Air 2017 i5 8GB RAM 128GB 13.3'' SSD Reacondicionado - Plata,$ 279.990,$ 289.990,$ 529.990
"Notebook Ideapad Slim 3 Intel Core i7-13620H 16GB RAM 512GB SSD 14"" FHD",$ 799.990,$ 819.990,$ 849.990
"Notebook Ideapad Slim 3 Táctil Intel Core i5-12450H 16GB RAM 1TB SSD 15,6"" FHD",$ 749.990,$ 769.990,$ 819.990
Notebook 14-em0015la AMD Ryzen 7 8GB RAM 512GB SSD,no encontrado,$ 769.990,no encontrado
Notebook E41-55 4GB SSD 256GB W 10H 14,no encontrado,$ 489.990,no encontrado
"MacBook Air 15""(M4 (10n CPU ,10n GPU), 24GB RAM, 512GB SSD)-Color Plata",$ 2.099.990,$ 2.119.990,$ 2.299.990
"Yoga Book 9i Core Ultra 7 155U 32GB+1TB 13.3"" 2.8K OLED 400N Touch + Intel EVO Digital Pen 3 + Mouse + Tidal Teal",$ 2.479.990,$ 2.499.990,$ 2.559.990
Notebook Pavilion x360 14-ek0009la Intel Core i5 8GB RAM 512GB SSD,no encontrado,$ 831.450,no encontrado
Notebook Pavilion 2 en 1 14-ek1013la Intel Core i3 8GB RAM 512GB SSD,no encontrado,$ 939.990,no encontrado
Notebook Pavilion 2 en 1 14-ek1013la Intel Core i3 8GB RAM 512GB SSD,no encontrado,$ 939.990,no encontrado
Notebook 15-eg2503la Intel Core i5 16GB RAM 512GB SSD,no encontrado,$ 889.990,no encontrado
"Notebook ThinkPad P16s 3ra Gen Intel Core Ultra 9 VPro 64GB RAM 1TB SSD 16"" WQUXGA W11 Pro",no encontrado,$ 2.699.990,no encontrado
"Notebook 348 G7 i5 8GB SSD 256GB 14"" W10 Pro.",no encontrado,$ 779.990,no encontrado
Notebook Pavilion x360 14-ek0009la Intel Core i5 8GB RAM 512GB SSD,no encontrado,$ 831.450,no encontrado
Notebook Gamer 16-wf0008la I9 32GB 1TB RTX4070 8GB,no encontrado,$ 2.559.990,no encontrado
Notebook Pavilion 15-eg2515la I7 8GB RAM 512GB SSD,no encontrado,$ 899.990,no encontrado
Notebook 250 G10 i5-1334U 8GB 512GB 156″ Freedos 9E4Y4LT,no encontrado,$ 699.990,no encontrado
Notebook Gamer 15-fa1010la I5 8GB RAM 512GB SSD RTX2050 4GB,no encontrado,$ 1.069.990,no encontrado
Notebook 2 en 1 Pavilion 14-ek1011la I5 8GB RAM 512GB SSD,no encontrado,$ 959.990,no encontrado
HP Intel core i7 con 16GB de Ram disco SSD y pantalla tactil,no encontrado,$ 999.990,no encontrado
"IMac (24"", M4 (10n CPU, 10n GPU), 16GB RAM, 256GB SSD, 4 puertos, Vidrio nanotexturizado)",$ 2.039.990,$ 2.059.990,$ 2.249.990
Notebook Gamer Omen Intel Core i7-14700HX 16GB RAM 1TB SSD NVIDIA GeForce RTX 4070 144Hz,$ 1.549.990,$ 1.609.990,$ 2.199.990
Notebook ThinkPad E14 5ta Gen Intel Core i7 16GB RAM 512GB SSD 14 WUXGA W11P,no encontrado,$ 1.299.990,no encontrado
MacBook Air Chip M2 13 8GB RAM 256GB SSD Gris Espacial Reacondicionado,no encontrado,$ 1.119.990,no encontrado
MacBook M4 24G 512G Silver,$ 2.999.990,$ 3.019.990,$ 3.339.990
"Notebook Zenbook DUO UX8406 Intel Core Ultra 9 16 Núcleos 32GB RAM 1TB SSD 14"" 3K 120Hz",$ 2.049.990,$ 2.069.990,$ 2.349.990
Notebook ThinkPad T16 3ra Gen Intel Core Ultra 7 32GB RAM 512GB SSD 16 WUXGA W11 Pro,no encontrado,$ 1.799.990,no encontrado
MacBook Air 13 pulgadas Chip M2 16GB RAM 256GB SSD Blanco Estelar,no encontrado,$ 1.329.990,no encontrado
"Ideapad Slim 5 Gen 9 Core Ultra 5 125H 16+512GB 14"" WUXGA 300N ARC Graphics + T.Retroiluminado + Cloud Grey",$ 759.990,$ 779.990,$ 929.990
Notebook 14-em0004la AMD Ryzen 3 8 GB RAM 512 GB SSD.,no encontrado,$ 559.990,no encontrado
Notebook Gamer Victus AMD Ryzen 5-7535HS 8GB RAM 512GB SSD AMD RX 6550M 4GB144Hz,$ 629.990,$ 669.990,$ 749.990
Notebook AL16-31P-36HW-1 / Intel Core i3 8 Núcleos / 16GB RAM / 512GB SSD / 16',no encontrado,$ 599.990,no encontrado
"ProBook 440 G10 i5-1335U 32GB RAM 1TB SSD NVIDIA RTX 2050 14"" HD Win 11 Home",no encontrado,$ 999.990,no encontrado
Notebook 14-em0001la AMD Ryzen 3 8GB RAM 256GB.,no encontrado,$ 559.990,no encontrado
"MacBook Air 2017 Intel i5 8GB RAM 256GB SSD 13"" - Reacondicionado",no encontrado,$ 399.990,no encontrado
NOTEBOOK THINKPAD AMD RYZEN 7 PRO DISCO SOLIDO,no encontrado,$ 589.990,no encontrado
NOTEBOOK THINKPAD T495 RYZEN I7 8GB DE RAM,no encontrado,$ 799.990,no encontrado
Notebook 15-fd0036la Intel Core i3 8GB RAM 512GB SSD,no encontrado,$ 541.170,no encontrado
Notebook Intel N4020 8GB 256GB SSD 141 W11H HerobookPro,no encontrado,$ 349.990,no encontrado
NOTEBOOK INTEL CORE I5 THINKPAD DISCO SOLIDO,no encontrado,$ 799.990,no encontrado
Notebook ThinkPad E14 G2 8GB SSD 256GB 14 FHD W10 Home.,no encontrado,$ 599.990,no encontrado
Ideapad 1 con Intel Core i5 y Disco Solido de 512GB,no encontrado,$ 679.990,no encontrado
Vivobook S5406S Intel Ultra 7-258V 32GB Ram 1TB SSD,no encontrado,$ 1.499.990,no encontrado
Notebook VAIO FE Series con Intel Core i7 y 16GB Ram,no encontrado,$ 999.990,no encontrado
NOTEBOOK THINKPAD INTEL CORE I5,no encontrado,$ 799.990,no encontrado
NOTEBOOK THINKPAD INTEL CORE I5 DISCO SOLIDO,no encontrado,$ 900.000,no encontrado
REACONDICIONADO B Notebook ThinkPad L470 i5-7200U 8GB 1TB SSD 14,no encontrado,$ 359.990,no encontrado
"Notebook Acer Chromebook 315 15.6"" FHD Intel Celeron N4500 4GB RAM 64GB eMMC + Funda Protectora",no encontrado,no encontrado,no encontrado
Notebook Envy x360 156 FHD Core Ultra 7 16GB 512GB SSD Pantalla Táctil Plateado,no encontrado,$ 1.149.990,no encontrado
Notebook Thinkpad t 480 i7 Octava G,no encontrado,no encontrado,no encontrado
"Macbook Pro 2017, i7, 15.4'', 16 GB RAM, 256 GB SSD, Gris Espacial - Reacondicionado",no encontrado,$ 679.990,no encontrado
Notebook 245 G9 Ryzen 3 3250U 8GB RAM SSD 256GB Windows 11 – 7F211LT,no encontrado,$ 489.990,no encontrado
"MacBook Pro, 16 GB de RAM, 1 TB SSD, gris espacial - Reacondicionado",no encontrado,$ 999.990,no encontrado
