Producto,Precio Descuento,Precio Internet,Precio Anterior
"Notebook Latitude 5310, I7-10610U,16GB RAM, 256 GB SSD,REACONDICIONADO GRADO B",no encontrado,no encontrado,no encontrado
"THINKPAD L580 , SSD DE 512 GB , 16 GB EN RAM",no encontrado,no encontrado,no encontrado
Notebook L13 Core I5 10ma Gen 8gb de ram y 512gb SSD,no encontrado,$ 999.990,no encontrado
Notebook Thinkpad Intel core i5 8 GB RAM T470,no encontrado,$ 750.000,no encontrado
"Notebook EliteBook 845 G8 Ryzen 5 SSD 512GB 16GB 14""FHD Wind 11 Pro",no encontrado,$ 1.299.990,no encontrado
"Notebook 245 G9 AMD R3 3250U RAM 16GB SSD 1TB 14"" W11 Pro",no encontrado,$ 569.990,no encontrado
Notebook 460 I5 6TH - 8GB - 256GB Win11-Office365 Reacondicionado,no encontrado,$ 649.000,no encontrado
Notebook Latitude core i5 8 gb de ram y disco ssd,no encontrado,$ 850.000,no encontrado
"Notebook 245 G9 AMD R3 3250U RAM 16GB SSD 512GB 14"" W11 Pro",no encontrado,$ 519.990,no encontrado
"Notebook 245 G9 AMD R3 3250U RAM 32GB SSD 1TB 14"" W11 Pro",no encontrado,$ 629.990,no encontrado
"Notebook Thinkbook 14 G3 Ryzen 7 16GB SSD 512GB 14"" Windows 10 Pro",no encontrado,$ 1.299.990,no encontrado
Notebook ZBook Power 16 G11 Ultra 9 64GB RAM 1TB SSD RTX2000 Windows 11 Pro,no encontrado,no encontrado,no encontrado
Notebook Spectre x360 14-EF2001LA Intel Core i7-1355U 16GB RAM 1TB SSD Pantalla 3K2K OLED + Lápiz,$ 1.449.990,$ 1.469.990,$ 1.899.990
Notebook 2 en 1 Pavilion 14-ek1012la I5 8GB RAM 512GB SSD,no encontrado,$ 939.990,no encontrado
Notebook 15-fd0036la Intel Core i3 8GB RAM 512GB SSD,no encontrado,$ 541.170,no encontrado
"Notebook Ideapad Slim 3 AMD Ryzen 3 7320U 8GB 512GB SSD 15,6"" FHD",$ 399.990,$ 419.990,$ 529.990
"MacBook Pro 2019 16"" Intel Core i7 Gris Espacial 16GB RAM 512GB SSD Reacondicionado",no encontrado,$ 799.990,no encontrado
"MacBook Pro 2019 16"" Intel Core i7 Plata 16GB RAM 512GB SSD Reacondicionado",no encontrado,$ 799.990,no encontrado
MacBook Air 13.3 Chip M1 8GB RAM 256GB - Gris espacial,$ 729.990,$ 819.990,$ 1.089.990
Notebook 2 en 1 Pavilion 14-ek1012la I5 8GB RAM 512GB SSD,no encontrado,$ 939.990,no encontrado
Notebook Thinkpad Core i5,no encontrado,$ 750.000,no encontrado
Computador Thinkpad t460 S,no encontrado,no encontrado,no encontrado
"Notebook Ideapad Slim 3 AMD Ryzen 5 7520U 8GB 512GB SSD 15,6"" FHD + Bolso Regalo",$ 499.990,$ 519.990,$ 549.990
"Notebook Gamer TUF A16 AMD Ryzen 7 16GB RAM 512GB SSD AMD Radeon RX7700S 16"" WUXGA",$ 949.990,$ 1.019.990,$ 1.899.990
"LATITUDE 5411 CORE™ I5-10400 512GB SSD 16GB 14"" FHD WIN10 PRO",no encontrado,$ 999.000,no encontrado
Notebook thinkpad CORE I5 8 GB DE RAM,no encontrado,$ 799.990,no encontrado
NOTEBOOK CORE i5 ELITEBOOK DISCO SSD,no encontrado,$ 799.990,no encontrado
NOTEBOOK CORE I5 DISCO SOLIDO,no encontrado,$ 699.999,no encontrado
Latitude 5420 Intel Core i7 11th Gen 32GB 512 SSD - Reacondicionado,no encontrado,no encontrado,no encontrado
NOTEBOOK INTEL CORE I5 THINKPAD DISCO SOLIDO,no encontrado,$ 750.000,no encontrado
Latitude 7480 -14 pulgadas - Core i5 - 8GB de RAM - SSD de 128 GB - Reacondicionado,no encontrado,$ 399.990,no encontrado
Notebook core i5 thinkpad 8 gb de ram .,no encontrado,$ 750.000,no encontrado
Notebook CORE I5 Elitebook SSD,no encontrado,$ 799.990,no encontrado
Notebook Laptop M415 Ryzen 7 8GB RAM 256GB SSD Reacondicionado,no encontrado,$ 819.990,no encontrado
Notebook CORE I5 8 GB DE RAM Y DISCO SSD,no encontrado,$ 800.000,no encontrado
Notebook 240 G10 Intel Core i3 8GB RAM 512GB SSD,no encontrado,$ 569.990,no encontrado
Notebook E7280 Advanced Windows 11 - Office365 Reacondicionado,no encontrado,$ 549.000,no encontrado
Notebook Envy 2 in 1 16-ad0003la AMD Ryzen 7 16GB RAM 1TB SSD,no encontrado,$ 1.429.990,no encontrado
Macbook Pro 16'' Core I7 16GB RAM 512GB SSD Gris (2019) Reacondicionado,no encontrado,$ 1.599.990,no encontrado
Notebook Thinkpad E14 G2 I3-1115G4 4GB 256SSD W10 Home.,no encontrado,$ 799.990,no encontrado
"NOTEBOOK presicion 5550, 17-10875h 32gb RAM 512gb SSD Nvidia Quadro T2000 4gb GRADO A",no encontrado,no encontrado,no encontrado
Notebook Latitude 7300 / Intel Core i7 8650U/ 256GB SSD / 16GB Ram / TACTIL 13.3 FHD GRADO B,no encontrado,no encontrado,no encontrado
Notebook E140 14 pulgadas Intel Celeron 6GB RAM 64 ROM WINDOWS 10 PRO 9000 mAh,$ 236.990,$ 249.990,$ 499.990
"Notebook Gamer Nitro Intel Core i7-12450H 16GB RAM 512GB SSD NVIDIA GeForce RTX 4060 15.6""",$ 1.049.990,$ 1.129.990,$ 1.499.990
NOTEBOOK CORE I5 DECIMA GEN 8 GB DE RAM Y 500 GB DE DISCO SSD,no encontrado,$ 800.000,no encontrado
Latitude 7480 -14 pulgadas- Core i5 - 8GB de RAM - SSD de 256 GB - Reacondicionado,no encontrado,$ 399.990,no encontrado
NOTEBOOK CORE I5 DISCO SOLIDO,no encontrado,$ 799.990,no encontrado
Notebook 5400 CORE i5 8va gen 8gb de ram ssd de 256GB,no encontrado,$ 999.990,no encontrado
NOTEBOOK PROBOOK 445 G10 R7-7730U 16GB 512GB W11Pro,no encontrado,$ 1.099.990,no encontrado
"Notebook 245 G9 AMD R3 3250U RAM 8GB SSD 512GB 14"" W11 Pro",no encontrado,$ 499.990,no encontrado
Notebook VivoBook X571 Core i5 8GB RAM 512GB SSD Reacondicionado,no encontrado,$ 799.990,no encontrado
Notebook t470 Core I5 8gb de ram y 500 hdd,no encontrado,$ 899.990,no encontrado
MacBook Pro 13 Core i5 8GB RAM 256GB SSD Gris Reacondicionado,no encontrado,$ 1.299.990,no encontrado
IdeaPad 3 15ALC6 con Ryzen 7 y Pantalla Tactil,no encontrado,$ 899.999,no encontrado
Notebook ProBook 440 G11 Intel Core Ultra 7 16GB RAM 512GB SSD,no encontrado,$ 1.249.990,no encontrado
Notebook thinkpad T490 i7 Generación,no encontrado,$ 867.000,no encontrado
NOTEBOOK INTEL CORE i5 8 GB DE RAM Y DISCO SOLIDO,no encontrado,$ 799.990,no encontrado
Notebook Gamer 15-fb2024la R5 16GB RAM 1TB SSD RTX4060 8GB,no encontrado,$ 1.409.990,no encontrado
NOTEBOOK PROBOOK CORE I7 DISCO SOLIDO,no encontrado,$ 690.000,no encontrado
Notebook Latitude E7470 i5 256GB SSD 8GB RAM 14 - Reacondicionado,no encontrado,$ 599.990,no encontrado
Notebook CORE i5 DISCO SOLIDO,no encontrado,$ 790.000,no encontrado
Notebook 250 G10 I5-1334U 8GB Ram 512GB SSD W11P,no encontrado,no encontrado,no encontrado
Notebook INTEL CORE I5 14 SSD,no encontrado,$ 970.000,no encontrado
Notebook con procesador Intel i7 8GB de Ram y disco SSD de 512GB,no encontrado,no encontrado,no encontrado
"Notebook V14 IGL Celeron N4020 SSD 256 + 1TB HDD 4 GB RAM 14"" HD W10 Home (Reacondicionado)",no encontrado,no encontrado,no encontrado
Notebook 14 Intel Core i5 8 GB RAM 256 SSD,no encontrado,$ 799.990,no encontrado
NOTEBOOK AMD RYZEN 7 PRO THINKPAD DISCO SOLIDO,no encontrado,$ 589.990,no encontrado
"MacBook Air 2020, 8 GB de RAM, 128 GB SSD, gris espacial, Reacondicionado",no encontrado,$ 839.990,no encontrado
X1 Yoga Intel Core I5 16Ram 512 SSD - Reacondicionado,no encontrado,no encontrado,no encontrado
"Notebook Aero 16 BKF - 16"" OLED, 4K UHD 60Hz, i7-13700H, 16GB RAM, 1TB SSD, RTX 4060",no encontrado,$ 3.599.880,no encontrado
NOTEBOOK Latitude 3400 14″ i5 8GB 256GB SSD Reacondicionado Grado A,no encontrado,no encontrado,no encontrado
"Notebook Aero 16 BKF - 16"" OLED, 4K UHD 60Hz, i7-13700H, 16GB RAM, 1TB SSD, RTX 4060",no encontrado,$ 3.599.880,no encontrado
Notebook Gamer Rog Strix G16 Intel Core I9 16gb 1tb Ssd 16 RTX4060,no encontrado,no encontrado,no encontrado
Notebook core i5 thinkpad 8 gb de ram,no encontrado,$ 750.000,no encontrado
Notebook 156 Pantalla Táctil Intel Core i3 8GB RAM 256GB SSD Plateado,no encontrado,$ 529.990,no encontrado
Notebook THINKPAD 14 CORE I5 8 GB DE RAM Y 256 GB DE DISCO DURO,no encontrado,$ 600.000,no encontrado
MacBook Pro A1708 Core i5 16GB RAM 512GB SSD Reacondicionado A,no encontrado,$ 999.990,no encontrado
Notebook ThinkPad E14 Gen 2 i7 1165G7-512GB-SSD-16GB Ram- REACONDICIONADO GRADO A,no encontrado,no encontrado,no encontrado
Notebook Gamer ROG Flow X13 GV301QH Ryzen 9 32GB RAM 1TB SSD Reacondicionado,no encontrado,$ 3.599.990,no encontrado
Notebook thinkpad Carbon,no encontrado,no encontrado,no encontrado
Notebook core i5 8 gb de ram y disco solido OCTAVA GEN.,no encontrado,$ 750.000,no encontrado
Notebook CORE I5 DISCO SOLIDO,no encontrado,$ 699.990,no encontrado
Notebook Core i5 8 GB DE RAM Y DISCO SOLIDO.,no encontrado,$ 649.980,no encontrado
V15 G3 con W11 Pro disco SSD y 16GB Ram,no encontrado,$ 899.990,no encontrado
"MacBook Air 2015, Intel i5, 8 GB RAM, 128 GB SSD 13"" Reacondicionado - Plata",no encontrado,$ 389.990,no encontrado
440 G2 CORE I7 4510U 16 GB DDR3 SSD 256 GB HDMI,no encontrado,$ 255.990,no encontrado
Notebook Thinkpad AMD RYZEN 7 PRO 8 GB DE RAM 512 GB DISCO DURO SOLIDO,no encontrado,$ 650.000,no encontrado
Latitude 5420 32GB RAM 512GB SSD (Reacondidionado),no encontrado,$ 799.990,no encontrado
Notebook Gamer Victus Intel Core I7-12650H 16GB RAM 512GB SSD NVIDIA GeForce RTX 4050,$ 1.099.990,$ 1.139.990,$ 1.489.990
Notebook 840 G4 i5-8250 16GB 240GB W10P (Reacondicionado),no encontrado,$ 319.900,no encontrado
"Galaxy Book4 Ultra 16"" Core Ultra 9 32GB Moonstone Gray",$ 2.479.990,$ 2.499.990,$ 3.499.990
"Notebook Elitebook 840 G8 I5-1135g7 16Gb 512Gb Win10P Fhd Led 14""",no encontrado,$ 1.762.900,no encontrado
Notebook LOQ 9na Gen AMD Ryzen 7 16GB RAM 512GB SSD NVIDIA RTX 4060 15,no encontrado,no encontrado,no encontrado
Soporte LED 32' a 55' Fijo Hasta 29Kg XTA-325 Negro,no encontrado,no encontrado,no encontrado
"Notebook Probook 440 G5 I5-8250U 8gb 240gb Win10P 14"" (Reacond.)",no encontrado,$ 349.900,no encontrado
"Notebook 245 G10 R5-7530u 8gb 512gb W11H 14""",no encontrado,$ 722.900,no encontrado
Ultrabook Intel Core i7 256 GB SSD 8GB RAM-Reacondicionado-Importante Equipo sin Bateria,no encontrado,$ 789.990,no encontrado
Notebook Reacondicionado Thinkpad Edge E431 Intel Core i3 con 240 GB SSD.,no encontrado,$ 299.990,no encontrado
Notebook Probook Reacondicionado 6470b Intel Core i5 con 240 GB SSD y 4 GB de RAM,no encontrado,$ 449.980,no encontrado
Notebook ThinkBook 16 7ma Gen Intel Core Ultra 5 16GB RAM 512GB SSD 16 WUXGA,no encontrado,$ 1.199.990,no encontrado
Notebook ThinkPad E14 6ta Gen Intel Core Ultra 7 16GB RAM 512GB SSD 14 WUXGA W11 Pro,no encontrado,$ 1.399.990,no encontrado
Notebook IdeaPad Slim 3 AMD Ryzen 5 8GB RAM 512GB SSD W11 14'',no encontrado,$ 749.990,no encontrado
Notebook Book4 Intel Core5 8GB RAM 512GB SSD FHD,no encontrado,$ 899.990,no encontrado
Notebook thinkpad T470 i7 Sesta G,no encontrado,no encontrado,no encontrado
Notebook core i5 thinkpad 8 gb de ram .,no encontrado,$ 750.000,no encontrado
Notebook 5400 CORE i5 8va gen 8gb de ram ssd de 256GB,no encontrado,$ 999.990,no encontrado
Notebook Thinkpad T470 Intel core i5 8 GB RAM,no encontrado,$ 750.000,no encontrado
Notebook CORE I5 DISCO SOLIDO,no encontrado,$ 800.000,no encontrado
Notebook Hybook Qualcomm 4GB 128GB SSD 14 HD Win11,no encontrado,$ 249.990,no encontrado
Notebook INTEL CORE I7 14 PULGADAS DISCO SOLIDO,no encontrado,$ 799.990,no encontrado
Notebook L470 Intel Core i7-6500U 16GB RAM 512GB SSD,no encontrado,$ 399.990,no encontrado
"Notebook i3-1005G1/ 4GB Ram/ 1TB HDD/ 14"" HD/ W10H/Vostro 3401",no encontrado,$ 439.990,no encontrado
Notebook Ultra Slim 14.1 I3-10th 4gb 128gb Ssd Negro,no encontrado,$ 346.489,no encontrado
Notebook ELITEBOOK 14 CORE I7 DISCO SOLIDO,no encontrado,$ 970.000,no encontrado
Notebook CORE I5 8 GB DE RAM Y 256 GB DISCO SSD,no encontrado,$ 1.000.000,no encontrado
Notebook Gamer ANV15-51-97WF-1Intel Core i9 13900H NVIDIA RTX4060 32GBRAM1TB SSDPantalla 156,no encontrado,$ 1.999.990,no encontrado
NOTEBOOK THINKPAD INTEL CORE I5,no encontrado,$ 699.990,no encontrado
"Notebook Gamer Intel Core i9-13900HX 32GB RAM 1TB SSD NVIDIA GeForce RTX 4070 16"" QHD 240Hz",no encontrado,$ 2.299.990,no encontrado
"Notebook Gamer Intel Core i9-13900HX 16GB RAM 1TB SSD RTX 4070 16"" QHD+ 240Hz",no encontrado,$ 2.289.990,no encontrado
Notebook Vivobook 16 Intel Core I7 12gb Ram 512gb Ssd,no encontrado,$ 999.990,no encontrado
Notebook Vivobook S16 Intel i7 16Gb Ram 512Gb SSD 16,no encontrado,$ 1.049.990,no encontrado
Notebook INTEL CORE I5 8 gb de ram disco solido,no encontrado,$ 799.990,no encontrado
Notebook ELITEBOOK INTEL CORE I7 8 GB DE RAM Y DISCO SOLIDO,no encontrado,$ 970.000,no encontrado
Notebook 250 G10 I5-1334U 16GB Ram 1TB SSD W11P 156,no encontrado,no encontrado,no encontrado
M509DA-TB71 Ryzen 7 con Video dedicado,no encontrado,$ 699.999,no encontrado
M509DA-MH71-CB con Ryzen 7 y Videdo dedicado,no encontrado,$ 699.999,no encontrado
NOTEBOOK CORE I5 DISCO SOLIDO,no encontrado,$ 799.990,no encontrado
Notebook 14 CORE I5 8 GB DE RAM Y DISCO SOLIDO,no encontrado,$ 770.000,no encontrado
NOTEBOOK CORE I5 8 GB DE RAM Y DISCO SOLIDO THINKPAD,no encontrado,$ 699.990,no encontrado
Notebook / Intel Core i3 8 Núcleos / 8GB RAM / 512GB SSD / 16',no encontrado,$ 599.990,no encontrado
Notebook Gamer A515-58GM-56XX-11 Intel Core i5 8 Nucleos 32GB RAM 512GB SSD RTX 2050,no encontrado,$ 1.069.990,no encontrado
Notebook AL14-31P-31TH-1 Intel Core i3 8 Nucleos 16GB RAM 512GB SSD WUXGA,no encontrado,$ 629.990,no encontrado
NOTEBOOK INTEL CORE I5 THINKPAD 8 GB DE RAM,no encontrado,$ 750.000,no encontrado
Notebook 250 G10 I7-1355U 16GB Ram 1TB SSD W11Pro,no encontrado,no encontrado,no encontrado
Notebook Vivobook Go 14 I3 8gb Ram 512gb Ssd 14',no encontrado,no encontrado,no encontrado
Notebook Vivobook Go 14 Amd R5 8gb Ram 512gb Ssd 14',no encontrado,$ 799.990,no encontrado
"Notebook IdeaPad 3-14IIL05 i5 8GB SSD 256GB 14"" Windows 10 Pro",no encontrado,$ 699.990,no encontrado
NOTEBOOK ELITEBOOK 840 CORE I7 DISCO SOLIDO,no encontrado,$ 970.000,no encontrado
Macbook Pro 2017 i5 8GB 256GB Retina SSD Reacondicionado 13.3'' - Gris Espacial,no encontrado,$ 719.990,no encontrado
Macbook Pro 2017 i5 8GB 256GB Retina SSD 13.3'' Reacondicionado - Plata,no encontrado,$ 719.990,no encontrado
Notebook Latitude 7400 I5 8GB SSD 256GB W10 Profesional.,no encontrado,$ 1.399.990,no encontrado
"Macbook Air 13"" Core i5 8GB RAM - 128GB SSD (2017) Reacondicionado",no encontrado,$ 699.990,no encontrado
Notebook V14 IIL i5-1035 G1 4GB SSD 256GB W10HOME 14 HD.,no encontrado,$ 629.990,no encontrado
M509DA-MB71 Ryzen 7 y disco solido,no encontrado,$ 899.990,no encontrado
Notebook X390 I5 8TH - 8GB - 256GB - Tactil Win11-Office365 Reacondicionado,no encontrado,$ 799.000,no encontrado
Notebook X390 I5 8TH - 16GB - 512GB - Tactil Win11-Office365 Reacondicionado,no encontrado,$ 799.000,no encontrado
Notebook CORE I5 8 GB DE RAM SSD,no encontrado,$ 699.999,no encontrado
Notebook E7280 Essential Windows 11 - Office365 Reacondicionado,no encontrado,$ 549.000,no encontrado
Notebook Gamer 16-wf0008la I9 32GB 1TB RTX4070 8GB,no encontrado,$ 2.559.990,no encontrado
NOTEBOOK AMD RYZEN 7 PRO 8 GB DE RAM DISCO SOLIDO THINKPAD,no encontrado,$ 799.990,no encontrado
NOTEBOOK INTEL AMD RYZEN 7 PRO 8 GB DE RAM DISCO SOLIDO THINKPAD,no encontrado,$ 799.990,no encontrado
Notebook EliteBook 840 G11 Intel Core Ultra 5 16GB RAM 512GB SSD,no encontrado,$ 1.629.990,no encontrado
NOTEBOOK V14 G2 i5-1135G7 12GB RAM 256GB SSD REACONDICIONADO GRADO A,no encontrado,no encontrado,no encontrado
Notebook IDEAPAD CORE I5 8 GB DE RAM Y DISCO SOLIDO,no encontrado,$ 800.000,no encontrado
MACBOOK PRO A1990 i7 16gb Ram 512 SSD Reacondicionado Grado A,no encontrado,$ 1.399.990,no encontrado
MACBOOK PRO A1990 i9 16GB Ram 512 SSD Reacondicionado Grado A,no encontrado,$ 1.999.990,no encontrado
"Notebook Zbook Firefly 14 G8 i7 16GB 512GB 14"" W10 Pro",no encontrado,$ 1.889.990,no encontrado
"MacBook Air 13"" i5 8GB RAM 256GB SSD Plateado (2017) Reacondicionado",no encontrado,$ 749.990,no encontrado
Latitude 5450 14» Intel Core Ultra 5-125U 16GB 512GB SSD W11 Pro Gris,no encontrado,$ 1.610.990,no encontrado
NOTEBOOK INTEL CORE I5 DISCO SOLIDO SSD,no encontrado,$ 699.999,no encontrado
"Notebook Zenbook 14"" Touch Oled INTEL Ultra 7 155h 16 CORES SSD 1tb 16gb DDR5",no encontrado,no encontrado,no encontrado
G15 GAMING con Intel Core i9-13900HX y 8GB de video dedicados,no encontrado,$ 1.899.990,no encontrado
"INSPIRON 3530 Intel i7, 16GB Ram, 1TB SSD",no encontrado,$ 1.099.990,no encontrado
"Inspiron 7440-7304 Tablet y Laptop, Intel Core i7, 1TB SSD, 16GB de RAM, Pantalla de 14 Tactil",no encontrado,$ 999.990,no encontrado
NOTEBOOK THINKPAD RYZEN 7 PRO 8 GB DE RAM Y DISCO SOLIDO,no encontrado,$ 750.000,no encontrado
Notebook Celeron 4GB 64GB Win11 15.6,no encontrado,$ 269.990,no encontrado
L470 CORE I5 6200 16 GB SSD 256GB,no encontrado,$ 255.990,no encontrado
Notebook SFL16-51M-71HH-1 IntelCoreUltra7 155U 1TB SSD 16GB RAM Pantalla 16,no encontrado,$ 1.499.990,no encontrado
Notebook EliteBook 840 G10 Intel Core I7 32GB RAM 1TB SSD,no encontrado,$ 1.699.990,no encontrado
"Notebook EliteBook 840 G10 14"" Intel Core i5 16GB RAM 512GB SSD",no encontrado,$ 1.299.990,no encontrado
Notebook Thinkpad 14 MODELO T495 CORE I7 8 GB RAM,no encontrado,$ 750.000,no encontrado
IdeaPad S540-13IML con Intel Core i7 y disco SSD,no encontrado,$ 699.999,no encontrado
Macbook Air M1 8GB RAM 256GB SSD - Oro,no encontrado,$ 899.990,no encontrado
Notebook Katana con 8GB GDDR6 Gaming,no encontrado,$ 2.499.990,no encontrado
"LATITUDE 5400 14"" 16GB I7 8GEN 256SSD REACONDICIONADO",no encontrado,$ 699.990,no encontrado
Notebook CORE I5 8 GB DE RAM Y 256 GB DISCO SSD,no encontrado,$ 699.990,no encontrado
"NTBK R7 5800H/16GB/512GB/RTX 3050Ti/LED 15.6""/W10/15ACH6",no encontrado,$ 1.299.990,no encontrado
"Notebook N4020/ 8GB / 256GB /14.1""/ W11H HerobookPro (Reacondicionado)",no encontrado,$ 299.990,no encontrado
Notebook ThinkBook 14 2-en-1 4ta Gen Intel Core Ultra 7 16GB RAM 1TB SSD 14 WUXGA,no encontrado,$ 1.599.990,no encontrado
"AIO 3 - AMD Ryzen 3 5300U - Full HD 24"" - 8 GB RAM - 512GB SSD - Windows 11 Home",no encontrado,$ 1.066.990,no encontrado
